2026-08-15 20:42:03,961 | INFO | MainThread | logging to runs/run_20260815_204203_full_gpt-5.4-nano.log
2026-08-15 20:43:20,755 | INFO | MainThread | UC7-hR5EfgpM6oHfiGDkxfMA_i86NsSlKZfg_811b53fc: Misleading Claim? -> 'yes'
2026-08-15 20:43:21,542 | INFO | MainThread | UCDa8HbNrmkFhKKOeiB7JaRw_B89WoSrRvtg_dff94c03: HFSS Food Marketing? -> 'no'
2026-08-15 20:43:21,953 | INFO | MainThread | UCrPseYLGpNygVi34QpGNqpA_6EC-6MQMu2s_4115fe17: Assessability -> 'assessable'
2026-08-15 20:43:22,047 | INFO | MainThread | UCrPseYLGpNygVi34QpGNqpA_RGzbdR3wUcE_e7d373c5: HFSS Food Marketing? -> 'no'
2026-08-15 20:43:22,958 | INFO | MainThread | UC4CsqctrGOn4NTz09sAhXwQ__N3Li7T5_kY_1ce778cb: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:43:23,020 | INFO | MainThread | UCg-e04O2EHuoIq2sLNJ9JoA_V1YLuawnI88_12b06d4d: HFSS Food Marketing? -> 'no'
2026-08-15 20:43:23,478 | INFO | MainThread | UC7-hR5EfgpM6oHfiGDkxfMA_i86NsSlKZfg_811b53fc: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:43:23,684 | INFO | MainThread | UCxaaULLk6UCnRl5VKRc7G0A_KIabtpLNotk_c0fa5306: Assessability -> 'assessable'
2026-08-15 20:43:23,893 | INFO | MainThread | UCrPseYLGpNygVi34QpGNqpA_Pvaf6FdIsoI_4115fe17: HFSS Food Marketing? -> 'no'
2026-08-15 20:43:25,384 | INFO | MainThread | UCrPseYLGpNygVi34QpGNqpA_6EC-6MQMu2s_4115fe17: Undisclosed Advertising? -> 'no'
2026-08-15 20:43:25,546 | INFO | MainThread | UCRcam0RTtiv85oGAiPpbz6g__-XLpWo2bXA_56959f09: Assessability -> 'assessable'
2026-08-15 20:43:25,599 | INFO | MainThread | UC4CsqctrGOn4NTz09sAhXwQ__N3Li7T5_kY_1ce778cb: HFSS Food Marketing? -> 'no'
2026-08-15 20:43:26,194 | INFO | MainThread | UC7-hR5EfgpM6oHfiGDkxfMA_i86NsSlKZfg_811b53fc: HFSS Food Marketing? -> 'no'
2026-08-15 20:43:26,201 | INFO | MainThread | UCoil_VoKvJY4kdlBOZv974w_dEgWhz4CvgA_3fe7925c: Assessability -> 'assessable'
2026-08-15 20:43:27,410 | INFO | MainThread | UCXwpLFOlJTROLn_26LQQVRA_LnTK4UWE9TQ_5dbff9be: Assessability -> 'assessable'
2026-08-15 20:43:28,674 | INFO | MainThread | UCdkpbFQAQFLK_DeO10PpVNg_A4omaGPsWVs_4e002d27: Assessability -> 'assessable'
2026-08-15 20:43:28,688 | INFO | MainThread | UCxaaULLk6UCnRl5VKRc7G0A_KIabtpLNotk_c0fa5306: Undisclosed Advertising? -> 'no'
2026-08-15 20:43:29,103 | INFO | MainThread | UCrPseYLGpNygVi34QpGNqpA_6EC-6MQMu2s_4115fe17: Inadequate Disclosure? -> 'no'
2026-08-15 20:43:29,349 | INFO | MainThread | UCRcam0RTtiv85oGAiPpbz6g__-XLpWo2bXA_56959f09: Undisclosed Advertising? -> 'no'
2026-08-15 20:43:29,718 | INFO | MainThread | UCa9MNqsRESRc16U8VR7rGyg_kWuKoPBMQ8s_29ad591e: Assessability -> 'assessable'
2026-08-15 20:43:29,775 | INFO | MainThread | UCoil_VoKvJY4kdlBOZv974w_dEgWhz4CvgA_3fe7925c: Undisclosed Advertising? -> 'no'
2026-08-15 20:43:30,113 | INFO | MainThread | UC6Oihk5E2X9kuvI4q4rWxtQ_QPTVS_H_w1Q_79513155: Assessability -> 'assessable'
2026-08-15 20:43:31,097 | INFO | MainThread | UCXwpLFOlJTROLn_26LQQVRA_LnTK4UWE9TQ_5dbff9be: Undisclosed Advertising? -> 'no'
2026-08-15 20:43:31,925 | INFO | MainThread | UCrPseYLGpNygVi34QpGNqpA_6EC-6MQMu2s_4115fe17: Direct Exhortation? -> 'yes'
2026-08-15 20:43:32,702 | INFO | MainThread | UCxaaULLk6UCnRl5VKRc7G0A_KIabtpLNotk_c0fa5306: Inadequate Disclosure? -> 'no'
2026-08-15 20:43:32,962 | INFO | MainThread | UCoil_VoKvJY4kdlBOZv974w_dEgWhz4CvgA_3fe7925c: Inadequate Disclosure? -> 'no'
2026-08-15 20:43:33,510 | INFO | MainThread | UCdkpbFQAQFLK_DeO10PpVNg_A4omaGPsWVs_4e002d27: Undisclosed Advertising? -> 'no'
2026-08-15 20:43:33,911 | INFO | MainThread | UCRcam0RTtiv85oGAiPpbz6g__-XLpWo2bXA_56959f09: Inadequate Disclosure? -> 'no'
2026-08-15 20:43:33,925 | INFO | MainThread | UCa9MNqsRESRc16U8VR7rGyg_kWuKoPBMQ8s_29ad591e: Undisclosed Advertising? -> 'no'
2026-08-15 20:43:34,147 | INFO | MainThread | UC6Oihk5E2X9kuvI4q4rWxtQ_QPTVS_H_w1Q_79513155: Undisclosed Advertising? -> 'no'
2026-08-15 20:43:35,722 | INFO | MainThread | UCrPseYLGpNygVi34QpGNqpA_6EC-6MQMu2s_4115fe17: Misleading Claim? -> 'no'
2026-08-15 20:43:36,795 | INFO | MainThread | UCxaaULLk6UCnRl5VKRc7G0A_KIabtpLNotk_c0fa5306: Direct Exhortation? -> 'no'
2026-08-15 20:43:37,035 | INFO | MainThread | UCRcam0RTtiv85oGAiPpbz6g__-XLpWo2bXA_56959f09: Direct Exhortation? -> 'no'
2026-08-15 20:43:37,392 | INFO | MainThread | UCXwpLFOlJTROLn_26LQQVRA_LnTK4UWE9TQ_5dbff9be: Inadequate Disclosure? -> 'no'
2026-08-15 20:43:37,507 | INFO | MainThread | UCdkpbFQAQFLK_DeO10PpVNg_A4omaGPsWVs_4e002d27: Inadequate Disclosure? -> 'no'
2026-08-15 20:43:37,846 | INFO | MainThread | UCoil_VoKvJY4kdlBOZv974w_dEgWhz4CvgA_3fe7925c: Direct Exhortation? -> 'no'
2026-08-15 20:43:38,871 | INFO | MainThread | UC6Oihk5E2X9kuvI4q4rWxtQ_QPTVS_H_w1Q_79513155: Inadequate Disclosure? -> 'no'
2026-08-15 20:43:39,049 | INFO | MainThread | UCa9MNqsRESRc16U8VR7rGyg_kWuKoPBMQ8s_29ad591e: Inadequate Disclosure? -> 'no'
2026-08-15 20:43:39,285 | INFO | MainThread | UCrPseYLGpNygVi34QpGNqpA_6EC-6MQMu2s_4115fe17: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:43:40,356 | INFO | MainThread | UCdkpbFQAQFLK_DeO10PpVNg_A4omaGPsWVs_4e002d27: Direct Exhortation? -> 'no'
2026-08-15 20:43:41,018 | INFO | MainThread | UCXwpLFOlJTROLn_26LQQVRA_LnTK4UWE9TQ_5dbff9be: Direct Exhortation? -> 'no'
2026-08-15 20:43:41,286 | INFO | MainThread | UCxaaULLk6UCnRl5VKRc7G0A_KIabtpLNotk_c0fa5306: Misleading Claim? -> 'yes'
2026-08-15 20:43:41,546 | INFO | MainThread | UCoil_VoKvJY4kdlBOZv974w_dEgWhz4CvgA_3fe7925c: Misleading Claim? -> 'no'
2026-08-15 20:43:42,111 | INFO | MainThread | UCrPseYLGpNygVi34QpGNqpA_6EC-6MQMu2s_4115fe17: HFSS Food Marketing? -> 'no'
2026-08-15 20:43:42,159 | INFO | MainThread | UCa9MNqsRESRc16U8VR7rGyg_kWuKoPBMQ8s_29ad591e: Direct Exhortation? -> 'yes'
2026-08-15 20:43:42,625 | INFO | MainThread | UC6Oihk5E2X9kuvI4q4rWxtQ_QPTVS_H_w1Q_79513155: Direct Exhortation? -> 'no'
2026-08-15 20:43:43,024 | INFO | MainThread | UCRcam0RTtiv85oGAiPpbz6g__-XLpWo2bXA_56959f09: Misleading Claim? -> 'yes'
2026-08-15 20:43:44,074 | INFO | MainThread | UCdkpbFQAQFLK_DeO10PpVNg_A4omaGPsWVs_4e002d27: Misleading Claim? -> 'yes'
2026-08-15 20:43:44,649 | INFO | MainThread | UCxaaULLk6UCnRl5VKRc7G0A_KIabtpLNotk_c0fa5306: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:43:44,923 | INFO | MainThread | UCoil_VoKvJY4kdlBOZv974w_dEgWhz4CvgA_3fe7925c: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:43:45,781 | INFO | MainThread | UCXwpLFOlJTROLn_26LQQVRA_LnTK4UWE9TQ_5dbff9be: Misleading Claim? -> 'yes'
2026-08-15 20:43:45,871 | INFO | MainThread | UCRcam0RTtiv85oGAiPpbz6g__-XLpWo2bXA_56959f09: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:43:46,205 | INFO | MainThread | UCa9MNqsRESRc16U8VR7rGyg_kWuKoPBMQ8s_29ad591e: Misleading Claim? -> 'yes'
2026-08-15 20:43:46,341 | INFO | MainThread | UCDa8HbNrmkFhKKOeiB7JaRw_iCx047jz6BE_2c4f92fe: Assessability -> 'assessable'
2026-08-15 20:43:46,801 | INFO | MainThread | UC6Oihk5E2X9kuvI4q4rWxtQ_QPTVS_H_w1Q_79513155: Misleading Claim? -> 'yes'
2026-08-15 20:43:46,969 | INFO | MainThread | UCdkpbFQAQFLK_DeO10PpVNg_A4omaGPsWVs_4e002d27: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:43:47,528 | INFO | MainThread | UCoil_VoKvJY4kdlBOZv974w_dEgWhz4CvgA_3fe7925c: HFSS Food Marketing? -> 'no'
2026-08-15 20:43:48,029 | INFO | MainThread | UCxaaULLk6UCnRl5VKRc7G0A_KIabtpLNotk_c0fa5306: HFSS Food Marketing? -> 'no'
2026-08-15 20:43:48,553 | INFO | MainThread | UCRcam0RTtiv85oGAiPpbz6g__-XLpWo2bXA_56959f09: HFSS Food Marketing? -> 'no'
2026-08-15 20:43:49,109 | INFO | MainThread | UCXwpLFOlJTROLn_26LQQVRA_LnTK4UWE9TQ_5dbff9be: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:43:49,482 | INFO | MainThread | UCa9MNqsRESRc16U8VR7rGyg_kWuKoPBMQ8s_29ad591e: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:43:49,994 | INFO | MainThread | UCdkpbFQAQFLK_DeO10PpVNg_A4omaGPsWVs_4e002d27: HFSS Food Marketing? -> 'no'
2026-08-15 20:43:49,999 | INFO | MainThread | UCDa8HbNrmkFhKKOeiB7JaRw_iCx047jz6BE_2c4f92fe: Undisclosed Advertising? -> 'no'
2026-08-15 20:43:51,072 | INFO | MainThread | UC6Oihk5E2X9kuvI4q4rWxtQ_QPTVS_H_w1Q_79513155: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:43:52,125 | INFO | MainThread | UCkxctb0jr8vwa4Do6c6su0Q__PWsfLY94ps_725c2de0: Assessability -> 'assessable'
2026-08-15 20:43:52,358 | INFO | MainThread | UCfbnTUxUech4P1XgYUwYuKA_EHMX7eguu1Y_5dbff9be: Assessability -> 'assessable'
2026-08-15 20:43:52,445 | INFO | MainThread | UCa9MNqsRESRc16U8VR7rGyg_kWuKoPBMQ8s_29ad591e: HFSS Food Marketing? -> 'no'
2026-08-15 20:43:52,835 | INFO | MainThread | UCXwpLFOlJTROLn_26LQQVRA_LnTK4UWE9TQ_5dbff9be: HFSS Food Marketing? -> 'no'
2026-08-15 20:43:53,484 | INFO | MainThread | UCDa8HbNrmkFhKKOeiB7JaRw_iCx047jz6BE_2c4f92fe: Inadequate Disclosure? -> 'no'
2026-08-15 20:43:53,530 | INFO | MainThread | UCRHXUZ0BxbkU2MYZgsuFgkQ_9CZvw5PWI7k_93b2d2e3: Assessability -> 'assessable'
2026-08-15 20:43:53,817 | INFO | MainThread | UC6Oihk5E2X9kuvI4q4rWxtQ_QPTVS_H_w1Q_79513155: HFSS Food Marketing? -> 'no'
2026-08-15 20:43:54,922 | INFO | MainThread | UCto7D1L-MiRoOziCXK9uT5Q_aTq0QOZM_Ik_7f8cd640: Assessability -> 'assessable'
2026-08-15 20:43:55,317 | INFO | MainThread | UCkxctb0jr8vwa4Do6c6su0Q__PWsfLY94ps_725c2de0: Undisclosed Advertising? -> 'no'
2026-08-15 20:43:56,164 | INFO | MainThread | UCDa8HbNrmkFhKKOeiB7JaRw_iCx047jz6BE_2c4f92fe: Direct Exhortation? -> 'no'
2026-08-15 20:43:56,375 | INFO | MainThread | UCfbnTUxUech4P1XgYUwYuKA_EHMX7eguu1Y_5dbff9be: Undisclosed Advertising? -> 'no'
2026-08-15 20:43:56,524 | INFO | MainThread | UChKS0H8yXrqNHh9X2gX27Dg_G9Kqr_OrPdM_6eae712f: Assessability -> 'assessable'
2026-08-15 20:43:57,519 | INFO | MainThread | UCzOfLNkiScJp3U_h_QlvHHg_61PHU5OdJAA_949fed47: Assessability -> 'assessable'
2026-08-15 20:43:57,899 | INFO | MainThread | UCU9pX8hKcrx06XfOB-VQLdw_uix-0VJpWnA_42bc1a95: Assessability -> 'assessable'
2026-08-15 20:43:58,275 | INFO | MainThread | UCRHXUZ0BxbkU2MYZgsuFgkQ_9CZvw5PWI7k_93b2d2e3: Undisclosed Advertising? -> 'no'
2026-08-15 20:43:58,357 | INFO | MainThread | UCto7D1L-MiRoOziCXK9uT5Q_aTq0QOZM_Ik_7f8cd640: Undisclosed Advertising? -> 'no'
2026-08-15 20:43:59,138 | INFO | MainThread | UCkxctb0jr8vwa4Do6c6su0Q__PWsfLY94ps_725c2de0: Inadequate Disclosure? -> 'no'
2026-08-15 20:43:59,193 | INFO | MainThread | UCDa8HbNrmkFhKKOeiB7JaRw_iCx047jz6BE_2c4f92fe: Misleading Claim? -> 'yes'
2026-08-15 20:44:00,101 | INFO | MainThread | UChKS0H8yXrqNHh9X2gX27Dg_G9Kqr_OrPdM_6eae712f: Undisclosed Advertising? -> 'no'
2026-08-15 20:44:00,680 | INFO | MainThread | UCzOfLNkiScJp3U_h_QlvHHg_61PHU5OdJAA_949fed47: Undisclosed Advertising? -> 'no'
2026-08-15 20:44:01,230 | INFO | MainThread | UCU9pX8hKcrx06XfOB-VQLdw_uix-0VJpWnA_42bc1a95: Undisclosed Advertising? -> 'no'
2026-08-15 20:44:01,516 | INFO | MainThread | UCfbnTUxUech4P1XgYUwYuKA_EHMX7eguu1Y_5dbff9be: Inadequate Disclosure? -> 'no'
2026-08-15 20:44:02,011 | INFO | MainThread | UCto7D1L-MiRoOziCXK9uT5Q_aTq0QOZM_Ik_7f8cd640: Inadequate Disclosure? -> 'no'
2026-08-15 20:44:02,180 | INFO | MainThread | UCDa8HbNrmkFhKKOeiB7JaRw_iCx047jz6BE_2c4f92fe: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:44:02,817 | INFO | MainThread | UCkxctb0jr8vwa4Do6c6su0Q__PWsfLY94ps_725c2de0: Direct Exhortation? -> 'no'
2026-08-15 20:44:03,686 | INFO | MainThread | UCRHXUZ0BxbkU2MYZgsuFgkQ_9CZvw5PWI7k_93b2d2e3: Inadequate Disclosure? -> 'no'
2026-08-15 20:44:03,849 | INFO | MainThread | UChKS0H8yXrqNHh9X2gX27Dg_G9Kqr_OrPdM_6eae712f: Inadequate Disclosure? -> 'no'
2026-08-15 20:44:04,097 | INFO | MainThread | UCzOfLNkiScJp3U_h_QlvHHg_61PHU5OdJAA_949fed47: Inadequate Disclosure? -> 'no'
2026-08-15 20:44:04,635 | INFO | MainThread | UCfbnTUxUech4P1XgYUwYuKA_EHMX7eguu1Y_5dbff9be: Direct Exhortation? -> 'no'
2026-08-15 20:44:05,084 | INFO | MainThread | UCDa8HbNrmkFhKKOeiB7JaRw_iCx047jz6BE_2c4f92fe: HFSS Food Marketing? -> 'no'
2026-08-15 20:44:05,374 | INFO | MainThread | UCU9pX8hKcrx06XfOB-VQLdw_uix-0VJpWnA_42bc1a95: Inadequate Disclosure? -> 'no'
2026-08-15 20:44:05,553 | INFO | MainThread | UCto7D1L-MiRoOziCXK9uT5Q_aTq0QOZM_Ik_7f8cd640: Direct Exhortation? -> 'no'
2026-08-15 20:44:07,260 | INFO | MainThread | UChKS0H8yXrqNHh9X2gX27Dg_G9Kqr_OrPdM_6eae712f: Direct Exhortation? -> 'yes'
2026-08-15 20:44:07,454 | INFO | MainThread | UCkxctb0jr8vwa4Do6c6su0Q__PWsfLY94ps_725c2de0: Misleading Claim? -> 'no'
2026-08-15 20:44:07,469 | INFO | MainThread | UCRHXUZ0BxbkU2MYZgsuFgkQ_9CZvw5PWI7k_93b2d2e3: Direct Exhortation? -> 'no'
2026-08-15 20:44:08,209 | INFO | MainThread | UCzOfLNkiScJp3U_h_QlvHHg_61PHU5OdJAA_949fed47: Direct Exhortation? -> 'no'
2026-08-15 20:44:08,514 | INFO | MainThread | UCfbnTUxUech4P1XgYUwYuKA_EHMX7eguu1Y_5dbff9be: Misleading Claim? -> 'yes'
2026-08-15 20:44:08,558 | INFO | MainThread | UCU9pX8hKcrx06XfOB-VQLdw_uix-0VJpWnA_42bc1a95: Direct Exhortation? -> 'no'
2026-08-15 20:44:08,804 | INFO | MainThread | UCto7D1L-MiRoOziCXK9uT5Q_kdqE-8Qd1QM_a8cf1d61: Assessability -> 'assessable'
2026-08-15 20:44:09,646 | INFO | MainThread | UCto7D1L-MiRoOziCXK9uT5Q_aTq0QOZM_Ik_7f8cd640: Misleading Claim? -> 'yes'
2026-08-15 20:44:10,233 | INFO | MainThread | UCkxctb0jr8vwa4Do6c6su0Q__PWsfLY94ps_725c2de0: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:44:11,068 | INFO | MainThread | UCRHXUZ0BxbkU2MYZgsuFgkQ_9CZvw5PWI7k_93b2d2e3: Misleading Claim? -> 'yes'
2026-08-15 20:44:11,548 | INFO | MainThread | UCto7D1L-MiRoOziCXK9uT5Q_kdqE-8Qd1QM_a8cf1d61: Undisclosed Advertising? -> 'no'
2026-08-15 20:44:11,566 | INFO | MainThread | UCU9pX8hKcrx06XfOB-VQLdw_uix-0VJpWnA_42bc1a95: Misleading Claim? -> 'no'
2026-08-15 20:44:11,999 | INFO | MainThread | UChKS0H8yXrqNHh9X2gX27Dg_G9Kqr_OrPdM_6eae712f: Misleading Claim? -> 'yes'
2026-08-15 20:44:12,572 | INFO | MainThread | UCto7D1L-MiRoOziCXK9uT5Q_aTq0QOZM_Ik_7f8cd640: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:44:13,020 | INFO | MainThread | UCfbnTUxUech4P1XgYUwYuKA_EHMX7eguu1Y_5dbff9be: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:44:14,196 | INFO | MainThread | UCkxctb0jr8vwa4Do6c6su0Q__PWsfLY94ps_725c2de0: HFSS Food Marketing? -> 'no'
2026-08-15 20:44:14,200 | INFO | MainThread | UCU9pX8hKcrx06XfOB-VQLdw_uix-0VJpWnA_42bc1a95: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:44:14,673 | INFO | MainThread | UCRHXUZ0BxbkU2MYZgsuFgkQ_9CZvw5PWI7k_93b2d2e3: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:44:14,689 | INFO | MainThread | UCzOfLNkiScJp3U_h_QlvHHg_61PHU5OdJAA_949fed47: Misleading Claim? -> 'yes'
2026-08-15 20:44:15,298 | INFO | MainThread | UChKS0H8yXrqNHh9X2gX27Dg_G9Kqr_OrPdM_6eae712f: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:44:15,337 | INFO | MainThread | UCto7D1L-MiRoOziCXK9uT5Q_kdqE-8Qd1QM_a8cf1d61: Inadequate Disclosure? -> 'no'
2026-08-15 20:44:15,463 | INFO | MainThread | UCto7D1L-MiRoOziCXK9uT5Q_aTq0QOZM_Ik_7f8cd640: HFSS Food Marketing? -> 'no'
2026-08-15 20:44:16,636 | INFO | MainThread | UCfbnTUxUech4P1XgYUwYuKA_EHMX7eguu1Y_5dbff9be: HFSS Food Marketing? -> 'no'
2026-08-15 20:44:16,855 | INFO | MainThread | UCU9pX8hKcrx06XfOB-VQLdw_uix-0VJpWnA_42bc1a95: HFSS Food Marketing? -> 'no'
2026-08-15 20:44:17,987 | INFO | MainThread | UChKS0H8yXrqNHh9X2gX27Dg_G9Kqr_OrPdM_6eae712f: HFSS Food Marketing? -> 'no'
2026-08-15 20:44:18,111 | INFO | MainThread | UCzOfLNkiScJp3U_h_QlvHHg_61PHU5OdJAA_949fed47: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:44:18,575 | INFO | MainThread | UCRHXUZ0BxbkU2MYZgsuFgkQ_9CZvw5PWI7k_93b2d2e3: HFSS Food Marketing? -> 'no'
2026-08-15 20:44:18,724 | INFO | MainThread | UCE9UqO3J3G7_WqGJLWNzvjg_hQwZeyuKcVY_5c1dec06: Assessability -> 'assessable'
2026-08-15 20:44:18,791 | INFO | MainThread | UCto7D1L-MiRoOziCXK9uT5Q_kdqE-8Qd1QM_a8cf1d61: Direct Exhortation? -> 'no'
2026-08-15 20:44:19,073 | INFO | MainThread | UCdkpbFQAQFLK_DeO10PpVNg_mL78UIzx9ik_4e002d27: Assessability -> 'assessable'
2026-08-15 20:44:20,961 | INFO | MainThread | UCzOfLNkiScJp3U_h_QlvHHg_61PHU5OdJAA_949fed47: HFSS Food Marketing? -> 'no'
2026-08-15 20:44:21,295 | INFO | MainThread | UC_0CVCfC_3iuHqmyClu59Uw_O70vLEEOLGM_a2b1548b: Assessability -> 'assessable'
2026-08-15 20:44:21,507 | INFO | MainThread | UCcILXXthGExGeKAQLAIUaFQ_yiaiLbCSGPI_f4577230: Assessability -> 'assessable'
2026-08-15 20:44:21,829 | INFO | MainThread | UCHdos0HAIEhIMqUc9L3vh1w_d1aTITt8Cz4_8cca72bf: Assessability -> 'assessable'
2026-08-15 20:44:22,272 | INFO | MainThread | UCE9UqO3J3G7_WqGJLWNzvjg_hQwZeyuKcVY_5c1dec06: Undisclosed Advertising? -> 'no'
2026-08-15 20:44:22,570 | INFO | MainThread | UC4tb_1hfNkyp-zHYCsi_SAw_OPqHDiy1xo4_0b386d28: Assessability -> 'assessable'
2026-08-15 20:44:23,007 | INFO | MainThread | UCto7D1L-MiRoOziCXK9uT5Q_kdqE-8Qd1QM_a8cf1d61: Misleading Claim? -> 'yes'
2026-08-15 20:44:23,208 | INFO | MainThread | UCdkpbFQAQFLK_DeO10PpVNg_mL78UIzx9ik_4e002d27: Undisclosed Advertising? -> 'no'
2026-08-15 20:44:25,058 | INFO | MainThread | UC_0CVCfC_3iuHqmyClu59Uw_O70vLEEOLGM_a2b1548b: Undisclosed Advertising? -> 'no'
2026-08-15 20:44:25,544 | INFO | MainThread | UCHdos0HAIEhIMqUc9L3vh1w_d1aTITt8Cz4_8cca72bf: Undisclosed Advertising? -> 'no'
2026-08-15 20:44:25,552 | INFO | MainThread | UCDa8HbNrmkFhKKOeiB7JaRw_DmwX0mwLnOA_9721098a: Assessability -> 'assessable'
2026-08-15 20:44:25,684 | INFO | MainThread | UC4tb_1hfNkyp-zHYCsi_SAw_OPqHDiy1xo4_0b386d28: Undisclosed Advertising? -> 'no'
2026-08-15 20:44:25,752 | INFO | MainThread | UCcILXXthGExGeKAQLAIUaFQ_yiaiLbCSGPI_f4577230: Undisclosed Advertising? -> 'no'
2026-08-15 20:44:25,770 | INFO | MainThread | UCto7D1L-MiRoOziCXK9uT5Q_kdqE-8Qd1QM_a8cf1d61: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:44:27,024 | INFO | MainThread | UCE9UqO3J3G7_WqGJLWNzvjg_hQwZeyuKcVY_5c1dec06: Inadequate Disclosure? -> 'no'
2026-08-15 20:44:27,668 | INFO | MainThread | UCdkpbFQAQFLK_DeO10PpVNg_mL78UIzx9ik_4e002d27: Inadequate Disclosure? -> 'no'
2026-08-15 20:44:29,181 | INFO | MainThread | UC_0CVCfC_3iuHqmyClu59Uw_O70vLEEOLGM_a2b1548b: Inadequate Disclosure? -> 'no'
2026-08-15 20:44:29,220 | INFO | MainThread | UCHdos0HAIEhIMqUc9L3vh1w_d1aTITt8Cz4_8cca72bf: Inadequate Disclosure? -> 'no'
2026-08-15 20:44:29,397 | INFO | MainThread | UCto7D1L-MiRoOziCXK9uT5Q_kdqE-8Qd1QM_a8cf1d61: HFSS Food Marketing? -> 'no'
2026-08-15 20:44:29,811 | INFO | MainThread | UCDa8HbNrmkFhKKOeiB7JaRw_DmwX0mwLnOA_9721098a: Undisclosed Advertising? -> 'no'
2026-08-15 20:44:30,065 | INFO | MainThread | UC4tb_1hfNkyp-zHYCsi_SAw_OPqHDiy1xo4_0b386d28: Inadequate Disclosure? -> 'no'
2026-08-15 20:44:30,069 | INFO | MainThread | UCcILXXthGExGeKAQLAIUaFQ_yiaiLbCSGPI_f4577230: Inadequate Disclosure? -> 'no'
2026-08-15 20:44:30,319 | INFO | MainThread | UCE9UqO3J3G7_WqGJLWNzvjg_hQwZeyuKcVY_5c1dec06: Direct Exhortation? -> 'no'
2026-08-15 20:44:30,853 | INFO | MainThread | UCdkpbFQAQFLK_DeO10PpVNg_mL78UIzx9ik_4e002d27: Direct Exhortation? -> 'no'
2026-08-15 20:44:32,395 | INFO | MainThread | UCHdos0HAIEhIMqUc9L3vh1w_d1aTITt8Cz4_8cca72bf: Direct Exhortation? -> 'no'
2026-08-15 20:44:32,656 | INFO | MainThread | UC_0CVCfC_3iuHqmyClu59Uw_O70vLEEOLGM_a2b1548b: Direct Exhortation? -> 'no'
2026-08-15 20:44:33,438 | INFO | MainThread | UC4tb_1hfNkyp-zHYCsi_SAw_OPqHDiy1xo4_0b386d28: Direct Exhortation? -> 'yes'
2026-08-15 20:44:33,582 | INFO | MainThread | UCU9pX8hKcrx06XfOB-VQLdw_FUla_e7RlKM_8596a1d1: Assessability -> 'assessable'
2026-08-15 20:44:33,632 | INFO | MainThread | UCcILXXthGExGeKAQLAIUaFQ_yiaiLbCSGPI_f4577230: Direct Exhortation? -> 'no'
2026-08-15 20:44:34,130 | INFO | MainThread | UCDa8HbNrmkFhKKOeiB7JaRw_DmwX0mwLnOA_9721098a: Inadequate Disclosure? -> 'no'
2026-08-15 20:44:34,965 | INFO | MainThread | UCdkpbFQAQFLK_DeO10PpVNg_mL78UIzx9ik_4e002d27: Misleading Claim? -> 'yes'
2026-08-15 20:44:35,844 | INFO | MainThread | UC_0CVCfC_3iuHqmyClu59Uw_O70vLEEOLGM_a2b1548b: Misleading Claim? -> 'yes'
2026-08-15 20:44:35,938 | INFO | MainThread | UCE9UqO3J3G7_WqGJLWNzvjg_hQwZeyuKcVY_5c1dec06: Misleading Claim? -> 'no'
2026-08-15 20:44:36,496 | INFO | MainThread | UCHdos0HAIEhIMqUc9L3vh1w_d1aTITt8Cz4_8cca72bf: Misleading Claim? -> 'yes'
2026-08-15 20:44:37,255 | INFO | MainThread | UCDa8HbNrmkFhKKOeiB7JaRw_DmwX0mwLnOA_9721098a: Direct Exhortation? -> 'no'
2026-08-15 20:44:37,722 | INFO | MainThread | UCU9pX8hKcrx06XfOB-VQLdw_FUla_e7RlKM_8596a1d1: Undisclosed Advertising? -> 'no'
2026-08-15 20:44:38,028 | INFO | MainThread | UCdkpbFQAQFLK_DeO10PpVNg_mL78UIzx9ik_4e002d27: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:44:38,142 | INFO | MainThread | UCcILXXthGExGeKAQLAIUaFQ_yiaiLbCSGPI_f4577230: Misleading Claim? -> 'yes'
2026-08-15 20:44:38,947 | INFO | MainThread | UC4tb_1hfNkyp-zHYCsi_SAw_OPqHDiy1xo4_0b386d28: Misleading Claim? -> 'yes'
